"";"aspekt";"badanie";"bardziej";"bêdziemy";"b³¹d";"b³yskawiczny";"boisko";"budowaæ";"byæ";"ca³kowity";"ca³y";"cech";"cel";"charakter";"chcieæ";"chodziæ";"cia³o";"cieszyæ";"czas";"czasem";"czasów";"czego";"czekaæ";"czemu";"czerpaæ";"czêœæ";"cz³owiek";"czym";"czyniæ";"czynnik";"æwiczenia";"dalszy";"dany";"dawaæ";"decyzja";"dlaczego";"dlatego";"d³ugi";"d³ugotrwa³y";"dnia";"dobre";"dobry";"dochodziæ";"dodatkowy";"dojœæ";"dokonaæ";"dominowaæ";"doprowadziæ";"dostaæ";"dostarczyæ";"dotyczyæ";"droga";"drugi";"dru¿yna";"du¿y";"dwa";"dyscyplina";"dzia³anie";"dzieci";"dziecko";"dzieje";"dzieñ";"dziêki";"dzisiejszy";"efekt";"efektywny";"element";"emocja";"emocjonalny";"energia";"etap";"europejski";"fakt";"firma";"fizyczny";"forma";"formia";"funkcja";"g³owa";"g³ówny";"godzina";"gra";"gracz";"graæ";"grupa";"historia";"iloœæ";"inaczej";"indywidualny";"informacja";"inny";"intensywny";"istnieæ";"istotny";"jaki";"jazda";"jeden";"jednego";"jednoczesny";"jednostka";"jedyny";"jesteœmy";"jêzyk";"ka¿dy";"kilka";"klasyczny";"kolarz";"kolej";"kolejny";"koniec";"konieczny";"konsekwencja";"korzystaæ";"królewski";"krótki";"kszta³towaæ";"który";"kultura";"kwestia";"lepiej";"lepsze";"liczba";"logika";"lubiæ";"ludzi";"³atwy";"mam";"mecz";"mia³";"mieæ";"miejsce";"miesi¹c";"miêdzy";"miêœniowy";"min";"minuta";"mistrzostwa";"mniej";"moc";"model";"moim";"moment";"mo¿liwe";"mo¿liwoœæ";"mo¿liwy";"móc";"mówi¹c";"mówiæ";"musieæ";"muzyczny";"muzyka";"myœleæ";"najbardziej";"najczêœciej";"najlepiej";"najlepszy";"najmniej";"najstarszy";"najwa¿niejszy";"najwiêkszy";"najwy¿szy";"nale¿eæ";"nale¿y";"naprawdê";"nastêpny";"nastêpuj¹cy";"nasze";"naszego";"naszym";"natomiast";"naturalny";"nauczyæ";"naukowiec";"niego";"niemal";"niestety";"nimi";"nowy";"no¿ny";"obecny";"obserwowaæ";"ocena";"oczywisty";"odpowiadaæ";"odpowiedni";"odpowiedŸ";"ogólny";"okazja";"oko³o";"okres";"opiekun";"opis";"opisaæ";"oprócz";"organizacja";"organizm";"osi¹gniêcie";"osoba";"ostateczny";"ostatni";"oznaczaæ";"pamiêæ";"pamiêtaæ";"partia";"pe³nia";"pe³ny";"pewnoœæ";"pewnym";"pierwsza";"pierwsze";"pierwszy";"pi³ka";"pi³karski";"plan";"pochodziæ";"pocz¹tek";"podczas";"podejmowaæ";"podobny";"podstawa";"podstawowy";"podzia³";"pojawiæ";"pojêcie";"polegaæ";"polsce";"polski";"po³owa";"pomoc";"ponadto";"poni¿ej";"poprawa";"poprzez";"pora";"posiadaæ";"postawiæ";"poszczególny";"poœwiêciæ";"potrafiæ";"potrzebny";"powa¿ny";"powiedzieæ";"powodowaæ";"powód";"powstaæ";"powy¿ej";"poziom";"poznaæ";"pozosta³y";"pozwalaæ";"pozwoliæ";"pozycja";"pozytywny";"póŸniej";"praca";"praktyka";"prawda";"prawdopodobny";"problem";"proces";"prowadziæ";"przecie¿";"przeciwnik";"przedmiot";"przedstawiæ";"przemian";"przygotowaæ";"przyjemnoœæ";"przyk³ad";"przynajmniej";"przypadek";"punkt";"pytanie";"rama";"raz";"regularny";"reprezentacja";"rêka";"rodzaj";"rola";"rozgrywaæ";"rozgrywka";"rozpocz¹æ";"rozpoczynaæ";"rozwi¹zywaæ";"rozwijaæ";"rozwin¹æ";"rozwój";"równia";"ró¿ny";"ruch";"rytm";"rywalizacja";"rywalizowaæ";"rz¹d";"sam";"sama";"samego";"samej";"samym";"schemat";"seria";"siebie";"silny";"si³a";"sk³ad";"skrót";"sob¹";"specyficzny";"spo³eczny";"sport";"sportowy";"sposób";"spotkaæ";"sprawa";"sprawiæ";"staæ";"stal";"sta³a";"stan";"stanowiæ";"stopieñ";"stopniowy";"stosowaæ";"strategia";"strona";"sukces";"swoich";"swoj¹";"swój";"sytuacja";"szachowy";"szachy";"szansa";"szczególny";"szereg";"szeroki";"szko³a";"sztuka";"szybki";"œwiecie";"taki";"temat";"teoria";"tkanka";"towarzyszyæ";"trakt";"trener";"trening";"treningowy";"trenowaæ";"trwaæ";"trzy";"trzymaæ";"turniej";"tutaj";"twierdziæ";"tworzyæ";"tygodniu";"tytu³";"uczestniczyæ";"uczyæ";"udzia³";"uk³ad";"umiejêtnoœæ";"utrzymywaæ";"uwaga";"uwa¿aæ";"uzyskaæ";"u¿ywaæ";"warto";"wartoœæ";"wa¿ny";"wcale";"wczeœniej";"wed³ug";"wersja";"wiedza";"wiedzieæ";"wiek";"wieko";"wiele";"wielki";"wielu";"wiêcej";"wiêkszoœæ";"wiêkszy";"w³asny";"wówczas";"wp³yw";"wraz";"wróciæ";"wspólny";"wszystkich";"wszystkim";"wtedy";"wybraæ";"wydawaæ";"wyjœcie";"wykonaæ";"wykonywaæ";"wykorzystaæ";"wykorzystywaæ";"wy³¹czny";"wymagaæ";"wymieniæ";"wynik";"wynikaæ";"wyobraziæ";"wyobraŸnia";"wysoki";"wystarczyæ";"wystêpowaæ";"wzajemny";"wzgl¹d";"wzi¹æ";"zaanga¿owaæ";"zachowaæ";"zacz¹æ";"zajmowaæ";"zakoñczyæ";"zakres";"zale¿eæ";"zale¿noœæ";"zale¿ny";"za³o¿enie";"zamiast";"zarówno";"zasada";"zawodnik";"zawody";"zawsze";"zbêdny";"zbyt";"zdanie";"zdarzaæ";"zdecydowany";"zdolnoœæ";"zespó³";"zgodny";"zjawisko";"zmiana";"znacz¹cy";"znaczenie";"znaczny";"znaæ";"znajdywaæ";"znaleŸæ";"znany";"zobaczyæ";"zostaæ";"zrobiæ";"zupe³ny";"zwi¹zaæ";"zwiêkszaæ";"zwyk³y";"Ÿród³o";"¿ycie"
"Pi³kaNo¿na3";0;0;0;0;0;0;2;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;1;0;1;1;2;6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;2;0;1;0;0;0;0;1;0;4;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;2;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;0;0;7;1;0;3;1;1;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;8;4;0;0;0;3;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;1;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;5;2;2;0;4;8;0;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;3;1;0;0;0;0;0;0;1;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;2;0;0;0;0;1;0;0;5;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;2;0;1;0;0;0;1;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;5;0;0;1;0;0;0;0;2;0;0;1;0;0;0;0;1;7;0;2;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0
"Pi³kaNo¿na4";1;0;0;0;0;0;1;0;1;0;1;0;0;2;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;4;3;0;0;0;2;1;0;1;1;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;6;1;1;1;0;0;0;0;1;4;0;0;0;2;0;0;0;0;2;0;0;0;0;0;1;0;0;0;4;0;0;1;2;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;1;0;0;1;0;1;2;0;0;0;0;0;3;2;0;1;0;1;0;0;0;0;0;0;1;0;1;4;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;2;0;0;1;0;2;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;7;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;2;0;1;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;2;0;2
"SprzêtElektroniczny1";0;0;1;0;0;1;0;0;0;1;2;0;1;0;1;0;0;0;3;0;0;0;1;1;0;1;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;1;0;0;5;0;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;5;0;0;0;1;1;0;2;1;0;0;0;0;0;0;1;1;0;1;1;0;2;1;0;0;1;1;2;0;0;0;0;0;0;1;0;1;1;0;2;0;0;1;2;0;0;2;3;1;10;1;0;0;0;0;4;0;9;0;3;0;0;1;4;1;1;0;0;0;1;0;0;1;0;1;0;3;2;0;0;2;0;0;0;0;0;2;0;0;0;0;0;2;1;2;0;0;1;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;2;0;2;1;2;0;0;0;1;0;0;1;0;2;0;0;0;0;1;0;0;2;0;0;1;0;0;0;1;0;4;2;0;0;3;0;0;0;0;0;0;0;0;0;2;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;2;2;0;0;1;0;0;0;0;0;0;0;1;1;0;1;0;1;1;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;2;1;0;2;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;4;0;2;2;1;0;0;0;2;0;4;0;2;1;2;1;0;0;0;0;0;1;0;0;0;1;2;0;0;2;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0
"SprzêtElektroniczny2";0;0;1;0;0;1;0;0;0;0;3;0;0;0;10;3;0;0;4;0;0;0;6;1;1;0;0;1;0;0;0;0;0;2;0;1;2;1;0;1;0;0;2;0;0;0;0;0;0;4;0;0;2;0;6;0;0;0;0;0;0;1;0;0;0;0;1;7;0;0;0;0;1;0;0;0;0;0;0;0;0;10;2;1;1;1;0;1;0;0;1;0;0;0;0;0;2;1;0;0;1;2;0;4;3;0;0;1;2;3;0;0;0;0;1;0;1;0;0;0;2;1;0;0;2;0;1;0;1;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;0;3;1;0;1;0;1;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;2;0;0;0;0;0;0;1;0;3;0;0;3;0;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;3;1;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;3;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;2;0;0;1;0;1;0;1;2;1;0;1;0;1;1;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;2;0;0;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;0;0;2;0;0;0;2;0
"SprzêtElektroniczny3";0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;0;1;0;2;2;0;0;0;0;0;0;0;0;0;2;0;0;1;1;0;0;0;0;0;0;0;0;0;3;4;0;0;4;0;0;0;1;0;0;0;0;0;6;1;0;1;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;1;0;2;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;1;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;3;1;0;0;0;0;0;0;0;1;0;0;2;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;8;0;1;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;1;0;0;0;2;1;0;0;2;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;2;0;1;0;1;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;2;0;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;2;0;0;0;0;1;3;0;0;0;1;0;1;0;0;0;0;1;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;2;0;0;0;0;0
"SprzêtElektroniczny4";0;0;2;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;3;0;0;0;0;1;0;0;0;1;0;4;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;1;0;0;0;2;0;1;2;0;0;0;5;0;0;1;0;1;1;0;0;0;0;0;1;1;1;0;1;1;0;0;0;2;0;2;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;1;0;1;1;6;0;0;0;0;2;2;1;0;0;0;0;0;2;1;1;1;1;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;1;2;0;0;0;0;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;2;3;0;0;0;0;0;0;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;3;0;0;0;1;0;1;1;1;2;0;2;0;0;0;0;0
"Szachy1";2;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;2;0;0;0;0;0;1;0;1;2;0;1;0;2;0;0;0;0;0;0;1;1;21;1;3;3;2;0;0;1;0;4;1;0;1;1;0;0;0;1;0;0;0;1;3;0;0;0;0;0;2;0;2;0;0;0;1;1;0;0;0;2;1;0;1;0;0;0;0;1;0;1;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;0;0;2;2;0;0;1;1;0;0;0;0;0;0;3;0;0;0;1;2;0;0;1;0;0;0;0;0;1;2;0;0;0;0;0;0;1;1;1;1;0;2;0;0;0;0;0;2;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;1;0;2;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;5;0;2;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;3;0;0;1;0;0;1;2;18;0;0;0;0;1;0;0;0;1;2;0;0;0;1;0;0;0;1;0;0;0;0;0;2;0;1;0;0;0;0;0;14;0;1;1;0;1;1;0;0;0;0;1;0;0;1;0;1;1;0;1;0;0;5;1;1;2;0;0;0;0;0;0;0;0;0;0;1;0;2;0;1;1;2;2;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;14;0;1;0;0;1;1;4;0;0;0;0;0;0;0;0;1;1;0;0;2
"Szachy2";0;0;0;1;1;10;0;0;0;0;2;0;1;0;1;2;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;0;0;0;1;0;4;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;2;1;1;0;0;1;0;0;0;3;2;11;0;0;0;1;0;0;1;0;0;0;5;2;0;0;0;4;0;0;2;0;1;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;0;3;0;0;0;0;0;0;0;0;0;0;1;5;0;0;1;0;1;0;0;0;3;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;4;15;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;2;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;2;0;0;0;0
"Szachy3";0;0;2;0;1;0;0;0;0;0;1;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;0;1;1;0;1;1;1;0;1;3;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;1;1;2;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;3;4;0;0;1;0;0;0;1;0;0;1;0;0;2;0;0;0;0;1;0;6;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;1;1;0;1;0;2;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;4;0;0;0;0;0;4;0;1;0;1;0;1;0;0;0;0;1;0;2;0;0;0;0;0;0;2;0;0;1;0;0;0;0;1;0;1;0;0;2;0;0;2;0;0;1;0;1;0;0;0;0;1;0;0;0;2;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;2;1;0;0;0;0;0;0;0;1;0;0;3;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;5;0;2;0;2;2;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;1;0;1;1;0;0;0;0;1;1;0;0;0;0;0;0;1;3;1;0;2;1;0;1;24;1;0;0;0;0;0;0;1;1;0;1;0;0;0;1;0;0;0;0;0;0;1;0;0;2;0;0;1;3;0;1;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;5;0;0;4;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;2;2;0;0;0;1;0;0;1;0;2;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;2
"Szachy4";1;1;2;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;1;2;0;0;1;0;0;1;0;1;1;0;1;0;0;1;1;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;1;6;3;0;0;2;1;2;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;6;2;0;2;0;0;0;0;0;3;0;0;1;1;0;1;0;0;1;1;0;0;4;0;0;0;1;0;0;2;0;0;2;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;1;0;0;1;0;1;0;1;0;1;1;0;0;0;0;0;0;0;0;0;1;1;4;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;2;1;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;4;1;5;0;3;0;0;1;1;0;0;0;0;0;0;0;1;1;0;1;0;1;1;1;1;2;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;1;0;0;8;28;0;0;0;2;4;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;1;0;1;0;3;0;0;0;0;0;3;0;2;0;0;0;0;1;0;1;1;2;0;0;1;1;0;0;0;2;0;0;0;2;2;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;1;0;2;0;1;0;0;0;0;1;1;1;0;0;0;0;0;1;0;0;2;0;0;0;1
